# Ingredient Consolidation Proposal
# 
# This file contains proposed ingredient consolidations.
# Each section represents a potential parent ingredient with its children.
# 
# The same ingredient can appear under multiple parent sections.
# 
# To DISABLE a consolidation group, comment out the entire section
# by adding '#' at the beginning of each line.
# 
# To REMOVE specific children from a group, comment out just those lines.
# 
# Format:
# [PARENT_INGREDIENT_NAME]
# child_ingredient_name,food_group
# 
# After editing, run finalizeConsolidation.py to process this file.
# 
[FLOUR]
AMARANTH GRAIN,Grains and Grain Products

[ANGELICA]
ANGELICA,Spices, Herbs and Flavorings
ANGELICA ROOT,Spices, Herbs and Flavorings
ANGELICA SEED,Spices, Herbs and Flavorings

[BLACKBERRY]
BLACKBERRY,Fruits and Fruit Products
BLACKBERRY JUICE,Fruits and Fruit Products
BLACKBERRY LEAF,Spices, Herbs and Flavorings

[BUCKWHEAT]
BUCKWHEAT,Grains and Grain Products
BUCKWHEAT BRAN,Grains and Grain Products
BUCKWHEAT FLOUR,Grains and Grain Products

[CARROT]
CARROT,Vegetables and Vegetable Products
CARROT JUICE,Fruits and Fruit Products
CARROT STOCK,Spices, Herbs and Flavorings

[CASSAVA]
CASSAVA,Vegetables and Vegetable Products
CASSAVA FLOUR,Vegetables and Vegetable Products
CASSAVA STARCH,Grains and Grain Products

[CRANBERRY]
CRANBERRY,Fruits and Fruit Products
CRANBERRY BEAN,Legumes and Legume Products
CRANBERRY JUICE,Fruits and Fruit Products

[FENNEL]
FENNEL,Vegetables and Vegetable Products
FENNEL JUICE,Vegetables and Vegetable Products
FENNEL SEED,Spices, Herbs and Flavorings

# [FISH]
# FISH ROE,Seafood and Seafood Products
# FISH SAUCE,Spices, Herbs and Flavorings
# FISH STOCK,Spices, Herbs and Flavorings

[GARLIC]
GARLIC,Vegetables and Vegetable Products
GARLIC JUICE,Vegetables and Vegetable Products
GARLIC PASTE,Vegetables and Vegetable Products

[GINGER]
GINGER,Vegetables and Vegetable Products
GINGER JUICE,Vegetables and Vegetable Products
GINGER PASTE,Vegetables and Vegetable Products

[OYSTER]
OYSTER,Seafood and Seafood Products
OYSTER JUICE,Seafood and Seafood Products
OYSTER MEAT,Seafood and Seafood Products

[PEAR]
PEAR,Fruits and Fruit Products
PEAR JUICE,Fruits and Fruit Products
PRICKLY PEAR JUICE,Fruits and Fruit Products

[PUMPKIN]
PUMPKIN,Vegetables and Vegetable Products
PUMPKIN JUICE,Vegetables and Vegetable Products
PUMPKIN SEED,Nut and Seed Products

[RAISIN]
RAISIN,Fruits and Fruit Products
RAISIN JUICE,Fruits and Fruit Products
RAISIN PASTE,Fruits and Fruit Products

[RASPBERRY]
RASPBERRY,Fruits and Fruit Products
RASPBERRY JUICE,Fruits and Fruit Products
RASPBERRY SEED,Fruits and Fruit Products

[ROSE]
ROSE FLOWER,Spices, Herbs and Flavorings
ROSE HIP,Fruits and Fruit Products
ROSE LEAF,Spices, Herbs and Flavorings

[SHRIMP]
SHRIMP,Seafood and Seafood Products
SHRIMP MEAT,Seafood and Seafood Products
SHRIMP SHELL,Seafood and Seafood Products

[STRAWBERRY]
STRAWBERRY,Fruits and Fruit Products
STRAWBERRY JUICE,Fruits and Fruit Products
STRAWBERRY SEED,Nut and Seed Products

[TAMARIND]
TAMARIND,Fruits and Fruit Products
TAMARIND JUICE,Fruits and Fruit Products
TAMARIND PASTE,Fruits and Fruit Products

[TANGERINE]
TANGERINE,Fruits and Fruit Products
TANGERINE JUICE,Fruits and Fruit Products
TANGERINE PEEL,Fruits and Fruit Products

[WATERMELON]
WATERMELON,Fruits and Fruit Products
WATERMELON JUICE,Fruits and Fruit Products
WATERMELON RIND,Fruits and Fruit Products

[CHAMOMILE]
CHAMOMILE,Spices, Herbs and Flavorings
GERMAN CHAMOMILE FLOWER,Spices, Herbs and Flavorings
ROMAN CHAMOMILE FLOWER,Spices, Herbs and Flavorings

# [GREENS]
# COLLARD GREENS,Vegetables and Vegetable Products
# COLLARD GREENS JUICE,Vegetables and Vegetable Products
# MUSTARD GREENS,Vegetables and Vegetable Products

[ARTICHOKE]
ARTICHOKE,Vegetables and Vegetable Products
ARTICHOKE LEAF,Vegetables and Vegetable Products
JERUSALEM ARTICHOKE,Vegetables and Vegetable Products

[COFFEE]
BREWED COFFEE,Beverages
COFFEE BEAN,Nut and Seed Products
INSTANT COFFEE,Beverages

[PASTA]
BROWN RICE PASTA,Grains and Grain Products
PASTA,Grains and Grain Products
RICE PASTA,Grains and Grain Products

[CHERRY]
CHERRY,Fruits and Fruit Products
CHERRY JUICE,Fruits and Fruit Products
SOUR CHERRY,Fruits and Fruit Products

[RADISH]
DAIKON RADISH,Vegetables and Vegetable Products
RADISH,Vegetables and Vegetable Products
RADISH JUICE,Vegetables and Vegetable Products

[GRAPE]
GRAPE,Fruits and Fruit Products
GRAPE JUICE,Fruits and Fruit Products
GRAPE SEED,Nut and Seed Products

[PARSLEY]
JAPANESE PARSLEY,Spices, Herbs and Flavorings
PARSLEY,Spices, Herbs and Flavorings
PARSLEY JUICE,Spices, Herbs and Flavorings

[LEEK]
LEEK,Vegetables and Vegetable Products
LEEK JUICE,Vegetables and Vegetable Products
LEEK STOCK,Spices, Herbs and Flavorings

[LIME]
LIME,Fruits and Fruit Products
LIME JUICE,Fruits and Fruit Products
LIME PEEL,Fruits and Fruit Products

[MANGO]
MANGO,Fruits and Fruit Products
MANGO BUTTER,Fats and Oils
MANGO JUICE,Fruits and Fruit Products

[MILLET]
MILLET,Grains and Grain Products
MILLET FLOUR,Grains and Grain Products
ROLLED MILLET,Grains and Grain Products

[PRUNE]
PRUNE,Fruits and Fruit Products
PRUNE JUICE,Fruits and Fruit Products
PRUNE PASTE,Fruits and Fruit Products

[TRITICALE]
ROLLED TRITICALE,Grains and Grain Products
TRITICALE,Grains and Grain Products
TRITICALE FLOUR,Grains and Grain Products

[SOY]
SOY BRAN,Legumes and Legume Products
SOY FLOUR,Legumes and Legume Products
SOY SAUCE,Spices, Herbs and Flavorings

# [WATER]
# COCONUT WATER,Beverages
# WATER,Beverages
# WATER CHESTNUT,Vegetables and Vegetable Products

# [PEA]
# PEA FLOUR,Legumes and Legume Products
# PEA STARCH,Legumes and Legume Products
# SUGAR PEA,Legumes and Legume Products

[SPELT]
ROLLED SPELT,Grains and Grain Products
SPELT,Grains and Grain Products
SPELT FLOUR,Grains and Grain Products

# [MEAL]
# CORN MEAL,Grains and Grain Products
# SESAME MEAL,Nut and Seed Products
# SOYBEAN MEAL,Legumes and Legume Products

[COLLARD]
COLLARD GREENS,Vegetables and Vegetable Products
COLLARD GREENS JUICE,Vegetables and Vegetable Products

# # [GLUTINOUS]
# # GLUTINOUS RICE,Grains and Grain Products
# # GLUTINOUS RICE FLOUR,Grains and Grain Products

# [MANDARIN]
# MANDARIN ORANGE,Fruits and Fruit Products
# MANDARIN ORANGE JUICE,Fruits and Fruit Products

[PASSION FRUIT]
PASSION FRUIT,Fruits and Fruit Products
PASSION FRUIT JUICE,Fruits and Fruit Products

# [RICOTTA CHEESE]
# RICOTTA CHEESE,Dairy and Dairy Products
# RICOTTA IMPASTATA CHEESE,Dairy and Dairy Products

# [ROMAINE]
# ROMAINE LETTUCE,Vegetables and Vegetable Products
# ROMAINE LETTUCE JUICE,Vegetables and Vegetable Products

[ACAI]
ACAI BERRY,Fruits and Fruit Products
ACAI BERRY JUICE,Fruits and Fruit Products

[ALOE]
ALOE VERA,Vegetables and Vegetable Products
ALOE VERA JUICE,Vegetables and Vegetable Products

[CHIA]
CHIA SEED,Nut and Seed Products
CHIA SEED FLOUR,Nut and Seed Products

[FABA]
FABA BEAN,Legumes and Legume Products
FABA BEAN FLOUR,Legumes and Legume Products

[MONK FRUIT]
MONK FRUIT,Fruits and Fruit Products
MONK FRUIT JUICE,Fruits and Fruit Products

# [NAVY]
# NAVY BEAN,Legumes and Legume Products
# NAVY BEAN FLOUR,Legumes and Legume Products

# [CARAWAY]
# BLACK CARAWAY SEED,Spices, Herbs and Flavorings
# CARAWAY SEED,Spices, Herbs and Flavorings

# [GUAYUSA]
# BREWED GUAYUSA TEA,Beverages
# GUAYUSA TEA,Spices, Herbs and Flavorings

# [ROMANO]
# PECORINO ROMANO CHEESE,Dairy and Dairy Products
# ROMANO CHEESE,Dairy and Dairy Products

[ARROWROOT]
ARROWROOT FLOUR,Vegetables and Vegetable Products
ARROWROOT STARCH,Grains and Grain Products

[BUFFALO]
BUFFALO MEAT,Meats and Meat Products
BUFFALO MILK,Dairy and Dairy Products

[CASHEW]
CASHEW FRUIT,Fruits and Fruit Products
CASHEW NUT,Nut and Seed Products

# [CITRUS]
# CITRUS JUICE,Fruits and Fruit Products
# CITRUS PEEL,Fruits and Fruit Products

# [EDIBLE]
# EDIBLE FLOWER,Spices, Herbs and Flavorings
# EDIBLE SEAWEED,Algae

# [GROUND]
# GROUND BEEF,Meats and Meat Products
# GROUND PORK,Meats and Meat Products

[LOBSTER]
LOBSTER MEAT,Seafood and Seafood Products
LOBSTER STOCK,Spices, Herbs and Flavorings

[PEPPERMINT]
PEPPERMINT LEAF,Spices, Herbs and Flavorings
PEPPERMINT PLANT,Spices, Herbs and Flavorings

[QUINOA]
QUINOA FLOUR,Grains and Grain Products
QUINOA GRAIN,Grains and Grain Products

[SUNFLOWER]
SUNFLOWER KERNEL,Nut and Seed Products
SUNFLOWER SEED,Nut and Seed Products

[TAPIOCA]
TAPIOCA FLOUR,Vegetables and Vegetable Products
TAPIOCA STARCH,Grains and Grain Products

# [VEGETABLE]
# VEGETABLE BROTH,Spices, Herbs and Flavorings
# VEGETABLE JUICE,Vegetables and Vegetable Products

# [WINTER]
# WINTER SAVORY,Spices, Herbs and Flavorings
# WINTER SQUASH,Vegetables and Vegetable Products

# [JAVA]
# BREWED JAVA TEA,Beverages
# JAVA TEA,Spices, Herbs and Flavorings

# [WHOLE]
# LIQUID WHOLE EGG,Eggs and Egg Products
# WHOLE EGG,Eggs and Egg Products

[CRAB]
CRAB MEAT,Seafood and Seafood Products
CRAB STOCK,Spices, Herbs and Flavorings

# [SHEA]
# SHEA BUTTER,Nut and Seed Products
# SHEA NUT,Nut and Seed Products

[SHEEP]
SHEEP CHEESE,Dairy and Dairy Products
SHEEP MEAT,Meats and Meat Products

# [SOUR]
# SOUR CHERRY,Fruits and Fruit Products
# SOUR CREAM,Dairy and Dairy Products

# [STAR]
# STAR ANISE,Spices, Herbs and Flavorings
# STAR FRUIT,Fruits and Fruit Products

[ACEROLA]
ACEROLA,Fruits and Fruit Products
ACEROLA JUICE,Fruits and Fruit Products

[ALFALFA]
ALFALFA,Legumes and Legume Products
ALFALFA GRASS,Spices, Herbs and Flavorings

[APRICOT]
APRICOT,Fruits and Fruit Products
APRICOT KERNEL,Fruits and Fruit Products

[BEETROOT]
BEETROOT,Vegetables and Vegetable Products
BEETROOT JUICE,Vegetables and Vegetable Products

[BLUEBERRY]
BLUEBERRY,Fruits and Fruit Products
BLUEBERRY JUICE,Fruits and Fruit Products

[BOYSENBERRY]
BOYSENBERRY,Fruits and Fruit Products
BOYSENBERRY JUICE,Fruits and Fruit Products

# [CHESTNUT]
# CHESTNUT LEAF,Spices, Herbs and Flavorings
# WATER CHESTNUT,Vegetables and Vegetable Products

[CHICKPEA]
CHICKPEA,Legumes and Legume Products
CHICKPEA FLOUR,Legumes and Legume Products

[CHOKEBERRY]
CHOKEBERRY,Fruits and Fruit Products
CHOKEBERRY JUICE,Fruits and Fruit Products

# [CITRON]
# CITRON,Fruits and Fruit Products
# CITRON MELON,Fruits and Fruit Products

[CORIANDER]
CORIANDER,Spices, Herbs and Flavorings
CORIANDER SEED,Spices, Herbs and Flavorings

[CUCUMBER]
CUCUMBER,Vegetables and Vegetable Products
CUCUMBER JUICE,Vegetables and Vegetable Products

[ELDERBERRY]
ELDERBERRY,Fruits and Fruit Products
ELDERBERRY JUICE,Fruits and Fruit Products

[FENUGREEK]
FENUGREEK,Vegetables and Vegetable Products
FENUGREEK SEED,Spices, Herbs and Flavorings

[GENIPAP]
GENIPAP,Fruits and Fruit Products
GENIPAP JUICE,Fruits and Fruit Products

[GRAPEFRUIT]
GRAPEFRUIT,Fruits and Fruit Products
GRAPEFRUIT JUICE,Fruits and Fruit Products

[HAZELNUT]
HAZELNUT,Nut and Seed Products
HAZELNUT PASTE,Nut and Seed Products

[HIBISCUS]
HIBISCUS,Spices, Herbs and Flavorings
HIBISCUS JUICE,Spices, Herbs and Flavorings

[ILLIPE]
ILLIPE,Nut and Seed Products
ILLIPE BUTTER,Nut and Seed Products

[KIWI]
KIWIFRUIT,Fruits and Fruit Products
KIWIFRUIT JUICE,Fruits and Fruit Products

[KONJAC]
KONJAC,Vegetables and Vegetable Products
KONJAC ROOT,Vegetables and Vegetable Products

[LENTIL]
LENTIL,Legumes and Legume Products
LENTIL FLOUR,Legumes and Legume Products

[LICORICE]
LICORICE,Spices, Herbs and Flavorings
LICORICE JUICE,Spices, Herbs and Flavorings

[LINSEED]
LINSEED,Nut and Seed Products
LINSEED FLOUR,Nut and Seed Products

[MARJORAM]
MARJORAM,Spices, Herbs and Flavorings
MARJORAM SEED,Spices, Herbs and Flavorings

[MUSSEL]
MUSSEL,Seafood and Seafood Products
MUSSEL MEAT,Seafood and Seafood Products

[PEANUT]
PEANUT,Legumes and Legume Products
PEANUT FLOUR,Legumes and Legume Products

[PINEAPPLE]
PINEAPPLE,Fruits and Fruit Products
PINEAPPLE JUICE,Fruits and Fruit Products

[PISTACHIO]
PISTACHIO,Nut and Seed Products
PISTACHIO FLOUR,Nut and Seed Products

[PITAYA]
PITAYA,Fruits and Fruit Products
PITAYA JUICE,Fruits and Fruit Products

[POMEGRANATE]
POMEGRANATE,Fruits and Fruit Products
POMEGRANATE JUICE,Fruits and Fruit Products

[SORGHUM]
SORGHUM,Grains and Grain Products
SORGHUM FLOUR,Grains and Grain Products

[SPINACH]
SPINACH,Vegetables and Vegetable Products
SPINACH JUICE,Vegetables and Vegetable Products

[ZUCCHINI]
ZUCCHINI,Vegetables and Vegetable Products
ZUCCHINI JUICE,Vegetables and Vegetable Products

# [BREAST]
# CHICKEN BREAST MEAT,Meats and Meat Products
# TURKEY BREAST MEAT,Meats and Meat Products

# [VERA]
# ALOE VERA,Vegetables and Vegetable Products
# ALOE VERA JUICE,Vegetables and Vegetable Products

[EWE]
EWE CREAM,Dairy and Dairy Products
EWE MILK,Dairy and Dairy Products

# [BALM]
# LEMON BALM,Spices, Herbs and Flavorings
# LEMON BALM LEAF,Spices, Herbs and Flavorings

# [SEA]
# SEA BUCKTHORN,Fruits and Fruit Products
# SEA SALT,Spices, Herbs and Flavorings

# [CIDER]
# APPLE CIDER,Fruits and Fruit Products
# CIDER VINEGAR,Spices, Herbs and Flavorings

[CHARD]
CHARD,Vegetables and Vegetable Products
CHARD JUICE,Vegetables and Vegetable Products

# [MELON]
# CITRON MELON,Fruits and Fruit Products
# MELON JUICE,Fruits and Fruit Products

[DATE]
DATE,Fruits and Fruit Products
DATE PASTE,Fruits and Fruit Products

[DILL]
DILL,Spices, Herbs and Flavorings
DILL SEED,Spices, Herbs and Flavorings

[FARRO]
FARRO,Grains and Grain Products
FARRO FLOUR,Grains and Grain Products

[GOJI]
GOJI,Fruits and Fruit Products
GOJI JUICE,Fruits and Fruit Products

[KALE]
KALE,Vegetables and Vegetable Products
KALE JUICE,Vegetables and Vegetable Products

# [MALT]
# MALT,Grains and Grain Products
# MALT VINEGAR,Spices, Herbs and Flavorings

[MINT]
MINT,Spices, Herbs and Flavorings
MINT JUICE,Spices, Herbs and Flavorings

[PECAN]
PECAN,Nut and Seed Products
PECAN FLOUR,Nut and Seed Products

# [PINE]
# PINE NUT,Nut and Seed Products
# WHITE PINE BARK,Spices, Herbs and Flavorings

[TEFF]
TEFF,Grains and Grain Products
TEFF FLOUR,Grains and Grain Products

[VEAL]
VEAL,Meats and Meat Products
VEAL STOCK,Spices, Herbs and Flavorings

# [DARK]
# CHICKEN DARK MEAT,Meats and Meat Products
# TURKEY DARK MEAT,Meats and Meat Products

# [KERNEL]
# APRICOT KERNEL,Fruits and Fruit Products
# SUNFLOWER KERNEL,Nut and Seed Products

# [FLOUNDER]
# ARROWTOOTH FLOUNDER,Seafood and Seafood Products
# FLOUNDER,Seafood and Seafood Products

# [POWDER]
# BAKING POWDER,Additives and Isolated ingredients (includes sweeteners)
# COCOA POWDER,Nut and Seed Products

[SEAWEED]
EDIBLE SEAWEED,Algae
SEAWEED,Algae

[GOOSEBERRY]
GOOSEBERRY,Fruits and Fruit Products
INDIAN GOOSEBERRY,Fruits and Fruit Products

[YOGURT]
GREEK YOGURT,Dairy and Dairy Products
YOGURT,Dairy and Dairy Products

[OREGANO]
MEXICAN OREGANO,Spices, Herbs and Flavorings
OREGANO,Spices, Herbs and Flavorings

[NOODLES]
NOODLES,Grains and Grain Products
RICE NOODLES,Grains and Grain Products

[FIG]
FIG,Fruits and Fruit Products
FIG PASTE,Fruits and Fruit Products

# [GRAIN]
# AMARANTH GRAIN,Grains and Grain Products
# QUINOA GRAIN,Grains and Grain Products

[ANISE]
ANISE,Spices, Herbs and Flavorings
STAR ANISE,Spices, Herbs and Flavorings

# [BASIL]
# BASIL,Spices, Herbs and Flavorings
# HOLY BASIL,Spices, Herbs and Flavorings

# [SKIN]
# CHICKEN SKIN,Meats and Meat Products
# TURKEY SKIN,Meats and Meat Products

# [BARK]
# CINCHONA BARK,Spices, Herbs and Flavorings
# WHITE PINE BARK,Spices, Herbs and Flavorings

# [PLUM]
# PLUM,Fruits and Fruit Products
# UME PLUM VINEGAR,Spices, Herbs and Flavorings

